URL handle,Title,Description,Vendor,Product category,Type,Tags,Published on online store,Status,Option1 name,Latin Name (product.metafields.custom.latin_name),Origin (product.metafields.custom.origin_location),Altitude (product.metafields.custom.origin_altitude),Humidity (product.metafields.custom.humidity_min),Temperature (product.metafields.custom.temp_range),Substrate (product.metafields.custom.potting_media),Clone ID (product.metafields.custom.clonotype_code),Growth Rate (product.metafields.custom.growth_speed),Light (product.metafields.custom.lux_requirements),Option1 value,SKU,Price,Inventory tracker,Inventory quantity,Continue selling when out of stock,Fulfillment service,Requires shipping,Charge tax,Weight value (grams),Weight unit for display,Product image URL,Image position
drosera-filiformis,Drosera filiformis (Thread-leaved Sundew),"A tall, elegant North American sundew with long, thread-like leaves that turn a brilliant red in full sun.",Bizarre Tropicals,Home & Garden > Plants > Indoor & Outdoor Plants > Potted Houseplants,Drosera,"Coll: Beginners, Level: Easy, Region: North America, Status: Verified",TRUE,active,Pot Size,Drosera filiformis,Eastern North America,0-500m,50%+,0°C - 35°C,Peat/Sand,BT-DF-001,Fast,Full Sun,Seedling (5cm Pot),DROSERA-FILIFORMIS-S,20.0,shopify,10,deny,manual,TRUE,TRUE,500,g,https://commons.wikimedia.org/wiki/Special:FilePath/Drosera_filiformis_1.jpg?width=1024,1.0
drosera-filiformis,,,,Home & Garden > Plants > Indoor & Outdoor Plants > Potted Houseplants,,,,,,,,,,,,,,,Established (10cm Pot),DROSERA-FILIFORMIS-E,29.0,shopify,10,deny,manual,TRUE,TRUE,500,g,https://commons.wikimedia.org/wiki/Special:FilePath/Drosera_filiformis_flower.jpg?width=1024,2.0
drosera-filiformis,,,,Home & Garden > Plants > Indoor & Outdoor Plants > Potted Houseplants,,,,,,,,,,,,,,,Specimen (Large mature plant),DROSERA-FILIFORMIS-L,50.0,shopify,10,deny,manual,TRUE,TRUE,500,g,,
nepenthes-hamata,Nepenthes hamata,"Famous for its wicked, hook-like peristome teeth. One of the most visually aggressive and stunning carnivorous plants.",Bizarre Tropicals,Home & Garden > Plants > Indoor & Outdoor Plants > Potted Houseplants,Nepenthes,"Coll: Rare Species, Level: Expert, Region: Sulawesi, Status: Verified",TRUE,active,Pot Size,Nepenthes hamata,"Sulawesi, Indonesia",1400-2500m,85%+,12°C - 22°C,Sphagnum/Perlite/Peat,BT-NH-001,Slow,Bright Indirect,Seedling (5cm Pot),NEPENTHES-HAMATA-S,480.0,shopify,10,deny,manual,TRUE,TRUE,500,g,https://commons.wikimedia.org/wiki/Special:FilePath/Nepenthes_hamata_pitcher.jpg?width=1024,1.0
nepenthes-hamata,,,,Home & Garden > Plants > Indoor & Outdoor Plants > Potted Houseplants,,,,,,,,,,,,,,,Established (10cm Pot),NEPENTHES-HAMATA-E,696.0,shopify,10,deny,manual,TRUE,TRUE,500,g,https://commons.wikimedia.org/wiki/Special:FilePath/Nepenthes_hamata_teeth.jpg?width=1024,2.0
nepenthes-hamata,,,,Home & Garden > Plants > Indoor & Outdoor Plants > Potted Houseplants,,,,,,,,,,,,,,,Specimen (Large mature plant),NEPENTHES-HAMATA-L,1200.0,shopify,10,deny,manual,TRUE,TRUE,500,g,,
nepenthes-macrophylla,Nepenthes macrophylla,"A close relative of N. edwardsiana, producing massive pitchers with a complex, toothy peristome and a flared lid.",Bizarre Tropicals,Home & Garden > Plants > Indoor & Outdoor Plants > Potted Houseplants,Nepenthes,"Coll: Rare Species, Level: Expert, Region: Borneo, Status: Verified",TRUE,active,Pot Size,Nepenthes macrophylla,"Mount Trusmadi, Borneo",2000-2600m,85%+,10°C - 20°C,Sphagnum/Bark,BT-NM-002,Extremely Slow,Bright Filtered,Seedling (5cm Pot),NEPENTHES-MACROPHYLLA-S,550.0,shopify,10,deny,manual,TRUE,TRUE,500,g,https://commons.wikimedia.org/wiki/Special:FilePath/Nepenthes_macrophylla_pitcher.jpg?width=1024,1.0
nepenthes-macrophylla,,,,Home & Garden > Plants > Indoor & Outdoor Plants > Potted Houseplants,,,,,,,,,,,,,,,Established (10cm Pot),NEPENTHES-MACROPHYLLA-E,797.5,shopify,10,deny,manual,TRUE,TRUE,500,g,https://commons.wikimedia.org/wiki/Special:FilePath/Nepenthes_macrophylla_lid.jpg?width=1024,2.0
nepenthes-macrophylla,,,,Home & Garden > Plants > Indoor & Outdoor Plants > Potted Houseplants,,,,,,,,,,,,,,,Specimen (Large mature plant),NEPENTHES-MACROPHYLLA-L,1375.0,shopify,10,deny,manual,TRUE,TRUE,500,g,,
nepenthes-alata,Nepenthes alata,A classic beginner's pitcher plant. Very vigorous and adaptable to typical household humidity.,Bizarre Tropicals,Home & Garden > Plants > Indoor & Outdoor Plants > Potted Houseplants,Nepenthes,"Coll: Beginners, Level: Easy, Region: Philippines, Status: Verified",TRUE,active,Pot Size,Nepenthes alata,Philippines,400-2400m,50%+,18°C - 30°C,Peat/Sphagnum/Perlite,BT-NA-001,Fast,Bright Indirect,Seedling (5cm Pot),NEPENTHES-ALATA-S,35.0,shopify,10,deny,manual,TRUE,TRUE,500,g,https://commons.wikimedia.org/wiki/Special:FilePath/Nepenthes_alata_pitcher.jpg?width=1024,1.0
